EmployeeID,Month,KPI Score,Tasks Completed,Productivity %,Overtime Hours
E001,Jan-2025,85,30,76,16
E001,Feb-2025,61,51,81,19
E001,Mar-2025,63,40,77,16
E001,Apr-2025,96,20,86,19
E001,May-2025,83,20,82,5
E001,Jun-2025,93,24,92,17
E001,Jul-2025,74,45,74,10
E001,Aug-2025,88,51,76,2
E001,Sep-2025,61,52,96,5
E001,Oct-2025,89,38,72,1
E001,Nov-2025,83,57,70,11
E001,Dec-2025,89,56,97,2
E002,Jan-2025,83,41,86,2
E002,Feb-2025,95,39,87,11
E002,Mar-2025,70,59,92,8
E002,Apr-2025,75,60,85,4
E002,May-2025,68,26,95,6
E002,Jun-2025,68,55,84,4
E002,Jul-2025,76,53,95,20
E002,Aug-2025,70,56,99,1
E002,Sep-2025,70,21,74,19
E002,Oct-2025,64,49,76,12
E002,Nov-2025,80,26,80,8
E002,Dec-2025,69,22,84,20
E003,Jan-2025,81,51,98,3
E003,Feb-2025,75,26,83,11
E003,Mar-2025,84,28,88,7
E003,Apr-2025,63,33,68,4
E003,May-2025,77,24,79,0
E003,Jun-2025,60,27,72,6
E003,Jul-2025,64,38,92,9
E003,Aug-2025,79,31,70,9
E003,Sep-2025,75,49,95,16
E003,Oct-2025,61,43,86,19
E003,Nov-2025,68,28,95,15
E003,Dec-2025,61,28,92,1
E004,Jan-2025,79,56,94,12
E004,Feb-2025,99,50,98,14
E004,Mar-2025,71,42,90,18
E004,Apr-2025,87,39,69,2
E004,May-2025,73,42,65,14
E004,Jun-2025,87,38,89,14
E004,Jul-2025,70,48,90,6
E004,Aug-2025,73,56,91,16
E004,Sep-2025,61,22,93,3
E004,Oct-2025,66,59,83,15
E004,Nov-2025,80,23,87,20
E004,Dec-2025,71,28,67,3
E005,Jan-2025,64,29,95,0
E005,Feb-2025,78,29,73,11
E005,Mar-2025,96,34,80,20
E005,Apr-2025,68,33,100,2
E005,May-2025,79,34,78,3
E005,Jun-2025,86,24,92,12
E005,Jul-2025,99,50,84,9
E005,Aug-2025,86,57,96,1
E005,Sep-2025,91,27,72,19
E005,Oct-2025,93,57,86,2
E005,Nov-2025,67,27,88,15
E005,Dec-2025,94,49,73,7
E006,Jan-2025,97,23,77,15
E006,Feb-2025,67,40,88,16
E006,Mar-2025,85,20,76,12
E006,Apr-2025,79,28,78,12
E006,May-2025,71,39,86,16
E006,Jun-2025,94,38,89,18
E006,Jul-2025,73,48,69,8
E006,Aug-2025,89,55,96,11
E006,Sep-2025,61,53,66,11
E006,Oct-2025,89,60,69,2
E006,Nov-2025,91,53,81,20
E006,Dec-2025,79,37,68,1
E007,Jan-2025,69,51,81,16
E007,Feb-2025,98,36,75,8
E007,Mar-2025,79,34,93,19
E007,Apr-2025,73,45,89,13
E007,May-2025,63,38,84,17
E007,Jun-2025,85,49,72,3
E007,Jul-2025,94,53,69,13
E007,Aug-2025,64,53,75,15
E007,Sep-2025,88,34,83,14
E007,Oct-2025,89,38,91,14
E007,Nov-2025,93,38,88,4
E007,Dec-2025,89,35,80,20
E008,Jan-2025,100,60,71,20
E008,Feb-2025,93,53,71,10
E008,Mar-2025,86,51,85,9
E008,Apr-2025,67,33,86,8
E008,May-2025,100,60,87,10
E008,Jun-2025,88,58,94,20
E008,Jul-2025,61,49,68,15
E008,Aug-2025,88,23,84,20
E008,Sep-2025,100,43,86,6
E008,Oct-2025,61,21,69,15
E008,Nov-2025,72,26,81,3
E008,Dec-2025,69,50,76,11
E009,Jan-2025,97,31,71,20
E009,Feb-2025,71,56,100,11
E009,Mar-2025,84,48,73,8
E009,Apr-2025,63,43,88,10
E009,May-2025,100,30,85,3
E009,Jun-2025,91,50,83,20
E009,Jul-2025,94,42,92,10
E009,Aug-2025,69,45,84,4
E009,Sep-2025,77,33,93,9
E009,Oct-2025,69,52,73,4
E009,Nov-2025,61,31,73,1
E009,Dec-2025,77,24,65,13
E010,Jan-2025,78,56,90,1
E010,Feb-2025,89,30,89,10
E010,Mar-2025,70,23,71,8
E010,Apr-2025,92,49,91,1
E010,May-2025,99,46,93,7
E010,Jun-2025,88,30,88,1
E010,Jul-2025,63,56,80,5
E010,Aug-2025,67,56,86,12
E010,Sep-2025,99,32,76,1
E010,Oct-2025,83,20,92,11
E010,Nov-2025,62,45,89,20
E010,Dec-2025,67,41,99,16
E011,Jan-2025,76,37,87,4
E011,Feb-2025,73,45,81,18
E011,Mar-2025,76,24,71,0
E011,Apr-2025,62,30,67,17
E011,May-2025,96,44,96,12
E011,Jun-2025,62,39,68,13
E011,Jul-2025,69,35,76,3
E011,Aug-2025,83,27,94,10
E011,Sep-2025,67,58,89,15
E011,Oct-2025,97,31,91,0
E011,Nov-2025,81,53,92,11
E011,Dec-2025,74,25,82,6
E012,Jan-2025,77,31,76,1
E012,Feb-2025,91,22,83,6
E012,Mar-2025,65,22,94,14
E012,Apr-2025,70,30,74,17
E012,May-2025,89,36,86,16
E012,Jun-2025,96,32,90,15
E012,Jul-2025,78,30,99,12
E012,Aug-2025,62,25,96,12
E012,Sep-2025,90,53,93,6
E012,Oct-2025,92,53,68,3
E012,Nov-2025,66,24,78,1
E012,Dec-2025,82,31,74,6
E013,Jan-2025,93,34,88,5
E013,Feb-2025,69,33,94,15
E013,Mar-2025,81,22,82,9
E013,Apr-2025,93,21,90,20
E013,May-2025,75,60,76,8
E013,Jun-2025,77,55,90,17
E013,Jul-2025,76,46,67,8
E013,Aug-2025,67,30,91,3
E013,Sep-2025,85,43,85,20
E013,Oct-2025,79,28,94,18
E013,Nov-2025,75,32,95,1
E013,Dec-2025,68,27,84,12
E014,Jan-2025,64,44,67,9
E014,Feb-2025,90,44,69,1
E014,Mar-2025,69,59,92,20
E014,Apr-2025,83,36,83,2
E014,May-2025,97,22,81,6
E014,Jun-2025,91,49,67,5
E014,Jul-2025,99,46,94,1
E014,Aug-2025,81,20,78,10
E014,Sep-2025,86,30,80,14
E014,Oct-2025,71,37,90,8
E014,Nov-2025,80,45,65,9
E014,Dec-2025,94,42,70,2
E015,Jan-2025,97,57,67,12
E015,Feb-2025,80,45,80,5
E015,Mar-2025,71,45,96,19
E015,Apr-2025,64,27,69,15
E015,May-2025,92,41,72,5
E015,Jun-2025,82,58,75,14
E015,Jul-2025,71,57,69,12
E015,Aug-2025,98,38,73,4
